-- Merging decision tree log ---
manifest
ADDED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:1:1-62:12
INJECTED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:1:1-62:12
INJECTED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:1:1-62:12
INJECTED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:1:1-62:12
MERGED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:1:1-62:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/franciscomartinez/.gradle/caches/transforms-3/c8b7d9b23da08a9788c1c1133e5263e7/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/franciscomartinez/.gradle/caches/transforms-3/c8b7d9b23da08a9788c1c1133e5263e7/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/franciscomartinez/.gradle/caches/transforms-3/1506f8fd7ff94acf488bc17b3bb70acb/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/franciscomartinez/.gradle/caches/transforms-3/1506f8fd7ff94acf488bc17b3bb70acb/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/franciscomartinez/.gradle/caches/transforms-3/11a5c14f651cfd77c9257aa896624f8a/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/franciscomartinez/.gradle/caches/transforms-3/11a5c14f651cfd77c9257aa896624f8a/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/franciscomartinez/.gradle/caches/transforms-3/b17405521ca77108128688cdcf2f1412/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/franciscomartinez/.gradle/caches/transforms-3/b17405521ca77108128688cdcf2f1412/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/franciscomartinez/.gradle/caches/transforms-3/bfdb289a4d10ebf35edc343bf46a245e/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/franciscomartinez/.gradle/caches/transforms-3/bfdb289a4d10ebf35edc343bf46a245e/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-auth:22.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/d5e26d4fa4b3758b8cb3351d08ad573c/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/d5e26d4fa4b3758b8cb3351d08ad573c/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/franciscomartinez/.gradle/caches/transforms-3/c6624aa826f67eaef1f5e1dbdbcf6f5a/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/franciscomartinez/.gradle/caches/transforms-3/c6624aa826f67eaef1f5e1dbdbcf6f5a/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/franciscomartinez/.gradle/caches/transforms-3/61f6095f7a8e2adeda5e39c7fe764325/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/franciscomartinez/.gradle/caches/transforms-3/61f6095f7a8e2adeda5e39c7fe764325/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/franciscomartinez/.gradle/caches/transforms-3/98e3d5a64427c44a5e4ea9da9646bd93/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/franciscomartinez/.gradle/caches/transforms-3/98e3d5a64427c44a5e4ea9da9646bd93/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-common:16.5.0] /Users/franciscomartinez/.gradle/caches/transforms-3/8c3bd73884d72d9d5908055855400feb/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:16.5.0] /Users/franciscomartinez/.gradle/caches/transforms-3/8c3bd73884d72d9d5908055855400feb/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:17.2.0] /Users/franciscomartinez/.gradle/caches/transforms-3/5ee8183df257514fc1c23d654b5c53b5/transformed/jetified-common-17.2.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:17.2.0] /Users/franciscomartinez/.gradle/caches/transforms-3/5ee8183df257514fc1c23d654b5c53b5/transformed/jetified-common-17.2.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/5169f324b0e04a76a9a9f61b8579739b/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/5169f324b0e04a76a9a9f61b8579739b/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/franciscomartinez/.gradle/caches/transforms-3/718a631e2e1776be871c8cd71a72d945/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/franciscomartinez/.gradle/caches/transforms-3/718a631e2e1776be871c8cd71a72d945/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [androidx.autofill:autofill:1.1.0] /Users/franciscomartinez/.gradle/caches/transforms-3/ff7422376d1200282d3cfeaff55d6cc4/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /Users/franciscomartinez/.gradle/caches/transforms-3/ff7422376d1200282d3cfeaff55d6cc4/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:21:5-23:41
MERGED from [com.facebook.android:facebook-applinks:17.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/fd8e4f6b4c71be0e5cb798140814a06b/transformed/jetified-facebook-applinks-17.0.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-applinks:17.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/fd8e4f6b4c71be0e5cb798140814a06b/transformed/jetified-facebook-applinks-17.0.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-messenger:17.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/a152c48f4238da338209bca4083e57e3/transformed/jetified-facebook-messenger-17.0.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-messenger:17.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/a152c48f4238da338209bca4083e57e3/transformed/jetified-facebook-messenger-17.0.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-core:17.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/617ab5e17b306f70cdb128d2aefd69a3/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-core:17.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/617ab5e17b306f70cdb128d2aefd69a3/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-bolts:17.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/24b8b9372506dd5b637a84a51ecc86ed/transformed/jetified-facebook-bolts-17.0.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-bolts:17.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/24b8b9372506dd5b637a84a51ecc86ed/transformed/jetified-facebook-bolts-17.0.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.airbnb.android:lottie:6.4.0] /Users/franciscomartinez/.gradle/caches/transforms-3/769d998288da0d045d45db3df93bb27f/transformed/jetified-lottie-6.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.4.0] /Users/franciscomartinez/.gradle/caches/transforms-3/769d998288da0d045d45db3df93bb27f/transformed/jetified-lottie-6.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.1.0] /Users/franciscomartinez/.gradle/caches/transforms-3/625845170d01906cb2f91eb875fddcbd/transformed/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.1.0] /Users/franciscomartinez/.gradle/caches/transforms-3/625845170d01906cb2f91eb875fddcbd/transformed/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/franciscomartinez/.gradle/caches/transforms-3/f6fe1b2ccbd2a6a9404b0f558f657fd0/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/franciscomartinez/.gradle/caches/transforms-3/f6fe1b2ccbd2a6a9404b0f558f657fd0/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/franciscomartinez/.gradle/caches/transforms-3/ad7e0ae43f0b5e9eb3be92f6e44a975b/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/franciscomartinez/.gradle/caches/transforms-3/ad7e0ae43f0b5e9eb3be92f6e44a975b/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/fbe849588a3a84bb3d9ee4973cbf1a5f/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/fbe849588a3a84bb3d9ee4973cbf1a5f/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/3988f578b82e5b7ee01affc297ddc668/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/3988f578b82e5b7ee01affc297ddc668/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/franciscomartinez/.gradle/caches/transforms-3/6ff116b420ba21e016536ef1951718a0/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/franciscomartinez/.gradle/caches/transforms-3/6ff116b420ba21e016536ef1951718a0/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/franciscomartinez/.gradle/caches/transforms-3/273f4cca83e5092d751d79515504eaa0/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/franciscomartinez/.gradle/caches/transforms-3/273f4cca83e5092d751d79515504eaa0/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/franciscomartinez/.gradle/caches/transforms-3/ac81214090c683e205af01189b37ad64/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/franciscomartinez/.gradle/caches/transforms-3/ac81214090c683e205af01189b37ad64/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/franciscomartinez/.gradle/caches/transforms-3/3f3b727a78c651e9cf22f7fcaad325fb/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/franciscomartinez/.gradle/caches/transforms-3/3f3b727a78c651e9cf22f7fcaad325fb/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /Users/franciscomartinez/.gradle/caches/transforms-3/a10715ce15bdc38c7a74856df38e4481/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /Users/franciscomartinez/.gradle/caches/transforms-3/a10715ce15bdc38c7a74856df38e4481/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/franciscomartinez/.gradle/caches/transforms-3/7d03b09cadaeb105714983e1c60062e7/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/franciscomartinez/.gradle/caches/transforms-3/7d03b09cadaeb105714983e1c60062e7/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/franciscomartinez/.gradle/caches/transforms-3/9d38799de1088d082449be473e4c5e54/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/franciscomartinez/.gradle/caches/transforms-3/9d38799de1088d082449be473e4c5e54/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/franciscomartinez/.gradle/caches/transforms-3/ac3fdd15b65c4dc44fe5dad669862cb0/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/franciscomartinez/.gradle/caches/transforms-3/ac3fdd15b65c4dc44fe5dad669862cb0/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/franciscomartinez/.gradle/caches/transforms-3/dacedfa597b3ed04b4a238919d27dc8d/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/franciscomartinez/.gradle/caches/transforms-3/dacedfa597b3ed04b4a238919d27dc8d/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/f7bb7873fee6fb74a7154960ba8e2c27/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/f7bb7873fee6fb74a7154960ba8e2c27/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/70a19f95f32e476bcd10c4148855f740/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/70a19f95f32e476bcd10c4148855f740/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/franciscomartinez/.gradle/caches/transforms-3/e74e580a60d0696f92699d1ce4eefec8/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/franciscomartinez/.gradle/caches/transforms-3/e74e580a60d0696f92699d1ce4eefec8/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
